gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 158 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 158 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 159 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 159 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 160 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 160 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 161 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 161 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 161 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 161 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 161 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 161 + y, 192, 220, 192);
